region,employstatus,englishproficiency,sex,indigenous,age,no_years_school,income,no_people
Australian Capital Territory,"Employed, worked full-time",Not well,Female,Non-Indigenous,42.15625,11.20313,784.2448,192
Australian Capital Territory,"Employed, worked full-time",Very well,Female,Non-Indigenous,38.49924,11.87432,1362.481,6580
Australian Capital Territory,"Employed, worked full-time",Well,Female,Non-Indigenous,40.88588,11.71011,1079.286,1849
Australian Capital Territory,"Employed, worked part-time",Not well,Female,Non-Indigenous,38.66667,11.43478,365.0966,207
Australian Capital Territory,"Employed, worked part-time",Very well,Female,Non-Indigenous,37.48894,11.81949,758.1036,3119
Australian Capital Territory,"Employed, worked part-time",Well,Female,Non-Indigenous,37.23538,11.62642,508.4662,1317
Greater Adelaide,"Employed, worked full-time",Not at all,Female,Non-Indigenous,44.14286,9.428572,578.5714,21
Greater Adelaide,"Employed, worked full-time",Not well,Female,Non-Indigenous,43.62037,10.80026,678.7368,756
Greater Adelaide,"Employed, worked full-time",Very well,Female,Non-Indigenous,39.12812,11.77034,1112.079,13472
Greater Adelaide,"Employed, worked full-time",Well,Female,Non-Indigenous,39.04571,11.64026,888.2879,3522
Greater Adelaide,"Employed, worked part-time",Not at all,Female,Non-Indigenous,46.59459,11.59459,378.3784,37
Greater Adelaide,"Employed, worked part-time",Not well,Female,Non-Indigenous,41.25507,10.73421,371.0667,839
Greater Adelaide,"Employed, worked part-time",Very well,Female,Non-Indigenous,39.67161,11.63255,615.6074,11392
Greater Adelaide,"Employed, worked part-time",Well,Female,Non-Indigenous,37.62959,11.54485,459.7397,4225
Greater Brisbane,"Employed, worked full-time",Very well,Female,Aboriginal and/or Torres Strait Islander,39.1875,12,1242.188,16
Greater Brisbane,"Employed, worked full-time",Not at all,Female,Non-Indigenous,37.91549,9.957747,820.7747,71
Greater Brisbane,"Employed, worked full-time",Not well,Female,Non-Indigenous,42.27338,10.85103,674.5245,1262
Greater Brisbane,"Employed, worked full-time",Very well,Female,Non-Indigenous,37.80056,11.80193,1163.048,21179
Greater Brisbane,"Employed, worked full-time",Well,Female,Non-Indigenous,39.63812,11.57437,888.7966,6353
Greater Brisbane,"Employed, worked part-time",Very well,Female,Aboriginal and/or Torres Strait Islander,27,12,500,3
Greater Brisbane,"Employed, worked part-time",Not at all,Female,Non-Indigenous,48.53846,9.038462,461.5385,26
Greater Brisbane,"Employed, worked part-time",Not well,Female,Non-Indigenous,41.55209,10.93099,398.8222,1507
Greater Brisbane,"Employed, worked part-time",Very well,Female,Non-Indigenous,37.3879,11.73062,638.3112,13483
Greater Brisbane,"Employed, worked part-time",Well,Female,Non-Indigenous,36.99295,11.62819,461.2334,6385
Greater Darwin,"Employed, worked full-time",Very well,Female,Aboriginal and/or Torres Strait Islander,36.5,10.9,887.5,10
Greater Darwin,"Employed, worked full-time",Not well,Female,Non-Indigenous,41.13044,10.65217,697.8261,46
Greater Darwin,"Employed, worked full-time",Very well,Female,Non-Indigenous,38.19019,11.80194,1158.056,1651
Greater Darwin,"Employed, worked full-time",Well,Female,Non-Indigenous,39.22411,11.41766,863.6248,589
Greater Darwin,"Employed, worked part-time",Very well,Female,Aboriginal and/or Torres Strait Islander,22,12,1125,3
Greater Darwin,"Employed, worked part-time",Not at all,Female,Non-Indigenous,39.5,7,375,6
Greater Darwin,"Employed, worked part-time",Not well,Female,Non-Indigenous,40.15789,10.42105,484.2105,57
Greater Darwin,"Employed, worked part-time",Very well,Female,Non-Indigenous,35.96075,11.7907,711.9186,688
Greater Darwin,"Employed, worked part-time",Well,Female,Non-Indigenous,37.44872,11.40513,532.7564,390
Greater Hobart,"Employed, worked full-time",Not well,Female,Non-Indigenous,27,12,900,3
Greater Hobart,"Employed, worked full-time",Very well,Female,Non-Indigenous,40.10432,11.79644,1160.305,786
Greater Hobart,"Employed, worked full-time",Well,Female,Non-Indigenous,35.61979,11.90625,832.5521,192
Greater Hobart,"Employed, worked part-time",Not well,Female,Non-Indigenous,26.72222,12,225,18
Greater Hobart,"Employed, worked part-time",Very well,Female,Non-Indigenous,38.81351,11.74596,608.2599,681
Greater Hobart,"Employed, worked part-time",Well,Female,Non-Indigenous,35.659,11.67816,354.7893,261
Greater Melbourne,"Employed, worked full-time",Very well,Female,Aboriginal and/or Torres Strait Islander,42,12,1416.667,9
Greater Melbourne,"Employed, worked full-time",Not at all,Female,Non-Indigenous,45.85714,10.04675,633.1818,385
Greater Melbourne,"Employed, worked full-time",Not well,Female,Non-Indigenous,44.66045,10.56976,677.5506,5734
Greater Melbourne,"Employed, worked full-time",Very well,Female,Non-Indigenous,37.37703,11.80041,1142.823,83746
Greater Melbourne,"Employed, worked full-time",Well,Female,Non-Indigenous,40.44848,11.51637,868.8816,24128
Greater Melbourne,"Employed, worked part-time",Very well,Female,Aboriginal and/or Torres Strait Islander,22,12,350,3
Greater Melbourne,"Employed, worked part-time",Not at all,Female,Non-Indigenous,46.72527,9.840659,348.0769,364
Greater Melbourne,"Employed, worked part-time",Not well,Female,Non-Indigenous,43.43921,10.69633,393.0553,5371
Greater Melbourne,"Employed, worked part-time",Very well,Female,Non-Indigenous,38.44205,11.68106,612.6593,55487
Greater Melbourne,"Employed, worked part-time",Well,Female,Non-Indigenous,38.91204,11.49049,469.596,21077
Greater Perth,"Employed, worked full-time",Very well,Female,Aboriginal and/or Torres Strait Islander,50.46154,10.69231,1003.846,13
Greater Perth,"Employed, worked full-time",Not at all,Female,Non-Indigenous,43.07143,9.214286,632.1429,42
Greater Perth,"Employed, worked full-time",Not well,Female,Non-Indigenous,43.40123,10.45789,727.3545,1306
Greater Perth,"Employed, worked full-time",Very well,Female,Non-Indigenous,37.96956,11.74994,1223.011,20927
Greater Perth,"Employed, worked full-time",Well,Female,Non-Indigenous,39.19715,11.56179,949.9465,6538
Greater Perth,"Employed, worked part-time",Very well,Female,Aboriginal and/or Torres Strait Islander,39.5,11,500,6
Greater Perth,"Employed, worked part-time",Not at all,Female,Non-Indigenous,44.26415,9.377358,381.1321,53
Greater Perth,"Employed, worked part-time",Not well,Female,Non-Indigenous,41.03583,10.53094,405.342,1535
Greater Perth,"Employed, worked part-time",Very well,Female,Non-Indigenous,39.21735,11.60766,636.7162,15726
Greater Perth,"Employed, worked part-time",Well,Female,Non-Indigenous,38.10109,11.51724,475.3964,6875
Greater Sydney,"Employed, worked full-time",Very well,Female,Aboriginal and/or Torres Strait Islander,31.44444,11.44444,1021.296,27
